Version 4
SHEET 1 3084 1236
WIRE 1168 -80 1072 -80
WIRE 1072 -64 1072 -80
WIRE 896 -16 848 -16
WIRE 992 -16 976 -16
WIRE 1008 -16 992 -16
WIRE 992 0 992 -16
WIRE 1168 32 1168 -80
WIRE 1072 64 1072 32
WIRE -48 80 -48 32
WIRE 528 144 528 128
WIRE 576 144 528 144
WIRE 704 144 656 144
WIRE 848 144 848 -16
WIRE 896 144 848 144
WIRE 992 144 960 144
WIRE 1200 144 992 144
WIRE 1328 144 1280 144
WIRE 1376 144 1328 144
WIRE 1904 144 1456 144
WIRE 2112 144 1904 144
WIRE 528 176 528 144
WIRE -48 192 -48 160
WIRE -48 192 -80 192
WIRE 704 192 704 144
WIRE 784 192 704 192
WIRE 848 192 848 144
WIRE 848 192 784 192
WIRE 992 192 992 144
WIRE -80 208 -80 192
WIRE 1888 208 1808 208
WIRE 2048 208 1968 208
WIRE -48 224 -48 192
WIRE 1200 224 1184 224
WIRE 1328 224 1328 144
WIRE 1328 224 1264 224
WIRE 1360 224 1328 224
WIRE 1376 224 1360 224
WIRE 1472 224 1440 224
WIRE 704 240 704 192
WIRE 1328 256 1328 224
WIRE 528 288 528 256
WIRE 624 288 528 288
WIRE 640 288 624 288
WIRE 992 288 992 256
WIRE 1808 288 1808 208
WIRE 1840 288 1808 288
WIRE 1872 288 1840 288
WIRE 2048 288 2048 208
WIRE 2048 288 2016 288
WIRE 320 336 272 336
WIRE 432 336 400 336
WIRE 464 336 432 336
WIRE -48 352 -48 304
WIRE 432 368 432 336
WIRE 624 368 624 288
WIRE 1168 368 1168 112
WIRE 1168 368 1056 368
WIRE 1264 368 1168 368
WIRE 1296 368 1264 368
WIRE 1328 368 1328 336
WIRE 1328 368 1296 368
WIRE 1680 368 1552 368
WIRE 1808 368 1808 288
WIRE 1808 368 1760 368
WIRE 1824 368 1808 368
WIRE 2048 384 2048 288
WIRE 2048 384 1888 384
WIRE 2112 384 2112 144
WIRE 2112 384 2048 384
WIRE 1264 400 1264 368
WIRE 1328 400 1328 368
WIRE 1824 400 1776 400
WIRE 848 416 848 192
WIRE 880 416 848 416
WIRE 992 416 960 416
WIRE 1776 432 1776 400
WIRE 432 464 432 448
WIRE 528 464 528 384
WIRE 528 464 432 464
WIRE 624 464 624 432
WIRE 624 464 528 464
WIRE 704 464 704 336
WIRE 704 464 624 464
WIRE 432 480 432 464
WIRE 1056 496 1056 464
WIRE 544 512 272 512
WIRE 672 512 544 512
WIRE 1328 512 1328 480
WIRE 80 528 80 512
WIRE 1264 528 1264 480
WIRE 1264 528 1088 528
WIRE 1776 528 1776 512
WIRE 544 544 544 512
WIRE 848 576 848 416
WIRE 880 576 848 576
WIRE 992 576 960 576
WIRE 1024 576 992 576
WIRE 672 592 672 512
WIRE 992 592 992 576
WIRE 1184 608 1184 224
WIRE 1296 608 1184 608
WIRE 1472 608 1472 224
WIRE 1472 608 1376 608
WIRE 2480 608 2448 608
WIRE 2624 608 2560 608
WIRE 80 640 80 608
WIRE 544 640 544 624
WIRE 608 640 544 640
WIRE 1776 640 1744 640
WIRE 2048 640 1856 640
WIRE 544 656 544 640
WIRE 1088 656 1088 624
WIRE 1968 688 1856 688
WIRE 880 704 832 704
WIRE 976 704 944 704
WIRE 1184 720 1184 608
WIRE 1248 720 1184 720
WIRE 1472 736 1472 608
WIRE 1472 736 1312 736
WIRE 1552 736 1552 368
WIRE 1552 736 1472 736
WIRE 1632 736 1552 736
WIRE 1744 736 1744 640
WIRE 1744 736 1712 736
WIRE 1776 736 1744 736
WIRE 1856 736 1856 688
WIRE 1968 736 1968 688
WIRE 1968 736 1936 736
WIRE 2048 736 2048 640
WIRE 2048 736 1968 736
WIRE 2096 736 2048 736
WIRE 2144 736 2096 736
WIRE 2240 736 2208 736
WIRE 2256 736 2240 736
WIRE 2336 736 2256 736
WIRE 2448 736 2448 608
WIRE 2448 736 2416 736
WIRE 2480 736 2448 736
WIRE 544 752 544 736
WIRE 672 752 672 688
WIRE 768 752 672 752
WIRE 832 752 832 704
WIRE 832 752 768 752
WIRE 976 752 976 704
WIRE 1024 752 976 752
WIRE 1136 752 1024 752
WIRE 1248 752 1136 752
WIRE 2624 752 2624 608
WIRE 2624 752 2544 752
WIRE 2704 752 2624 752
WIRE 2480 768 2448 768
WIRE 2048 784 2048 736
WIRE 304 800 272 800
WIRE 416 800 384 800
WIRE 480 800 416 800
WIRE 832 800 832 752
WIRE 864 800 832 800
WIRE 976 800 976 752
WIRE 976 800 944 800
WIRE 1024 800 1024 752
WIRE 2448 800 2448 768
WIRE 1136 816 1136 752
WIRE 416 832 416 800
WIRE 80 848 80 816
WIRE 1024 896 1024 880
WIRE 1136 896 1136 880
WIRE 1136 896 1024 896
WIRE 1024 912 1024 896
WIRE 2048 912 2048 848
WIRE 2256 912 2256 816
WIRE 416 928 416 912
WIRE 544 928 544 848
WIRE 544 928 416 928
WIRE 80 944 80 928
WIRE 416 944 416 928
FLAG -48 352 VEE
IOPIN -48 352 In
FLAG -48 32 VCC
IOPIN -48 32 In
FLAG -80 208 0
FLAG 272 512 TRIG
IOPIN 272 512 In
FLAG 272 800 VELOCITY
IOPIN 272 800 In
FLAG 416 944 0
FLAG 768 752 Vtrig
FLAG 432 480 0
FLAG 272 336 Vtrig
FLAG 528 128 VCC
FLAG 784 192 Venvelope
FLAG 1056 496 0
FLAG 992 288 0
FLAG 992 144 Vrp
FLAG 1024 912 0
FLAG 1328 512 0
FLAG 1472 736 Vbridge-t
FLAG 2048 912 0
FLAG 1328 144 Vcomm
FLAG 1296 368 Vc
FLAG 1776 528 0
FLAG 1280 704 VCC
FLAG 1856 352 VCC
FLAG 1280 768 VEE
FLAG 1856 416 VEE
FLAG 2240 736 Vlevel
FLAG 2096 736 Vtone
FLAG 2704 752 OUT
IOPIN 2704 752 Out
FLAG 80 640 0
FLAG 80 512 TRIG
FLAG 80 944 0
FLAG 80 816 VELOCITY
FLAG 1904 144 Vfeedback
FLAG 2256 912 0
FLAG 2448 800 0
FLAG 2512 784 VEE
FLAG 2512 720 VCC
FLAG 1840 288 DECAY
FLAG 2048 288 LOWPASS
FLAG 1360 224 FREQ
FLAG 992 656 0
FLAG 1088 656 0
FLAG 1072 64 0
FLAG 992 64 0
SYMBOL voltage -48 64 R0
