Version 4
SHEET 1 3920 2640
WIRE -592 -1600 -592 -1648
WIRE -720 -1504 -720 -1536
WIRE -592 -1504 -592 -1520
WIRE -512 -1504 -592 -1504
WIRE -400 -1504 -448 -1504
WIRE -400 -1456 -400 -1504
WIRE -592 -1424 -592 -1504
WIRE -880 -1376 -1024 -1376
WIRE -720 -1376 -720 -1424
WIRE -720 -1376 -816 -1376
WIRE -656 -1376 -720 -1376
WIRE -1024 -1328 -1024 -1376
WIRE -720 -1328 -720 -1376
WIRE -592 -1248 -592 -1328
WIRE -512 -1248 -592 -1248
WIRE -416 -1248 -448 -1248
WIRE -592 -1232 -592 -1248
WIRE -720 -1216 -720 -1248
WIRE -1024 -1200 -1024 -1248
WIRE -416 -1184 -416 -1248
WIRE -224 -1136 -368 -1136
WIRE -592 -1104 -592 -1152
WIRE -416 -1072 -416 -1104
WIRE -592 -912 -592 -960
WIRE -720 -816 -720 -848
WIRE -592 -816 -592 -832
WIRE -512 -816 -592 -816
WIRE -400 -816 -448 -816
WIRE -400 -768 -400 -816
WIRE -592 -736 -592 -816
WIRE -880 -688 -1024 -688
WIRE -720 -688 -720 -736
WIRE -720 -688 -816 -688
WIRE -656 -688 -720 -688
WIRE -1024 -640 -1024 -688
WIRE -720 -640 -720 -688
WIRE -592 -560 -592 -640
WIRE -512 -560 -592 -560
WIRE -416 -560 -448 -560
WIRE -272 -560 -416 -560
WIRE -592 -544 -592 -560
WIRE -720 -528 -720 -560
WIRE -1024 -512 -1024 -560
WIRE -416 -496 -416 -560
WIRE 1232 -432 1104 -432
WIRE 1392 -432 1312 -432
WIRE -592 -416 -592 -464
WIRE -416 -384 -416 -416
WIRE 1232 -304 1104 -304
WIRE 1392 -304 1392 -432
WIRE 1392 -304 1312 -304
WIRE 656 -256 656 -304
WIRE 1232 -176 1104 -176
WIRE 1392 -176 1392 -304
WIRE 1392 -176 1312 -176
WIRE 528 -160 528 -192
WIRE 656 -160 656 -176
WIRE 736 -160 656 -160
WIRE 848 -160 800 -160
WIRE -544 -128 -544 -176
WIRE 848 -112 848 -160
WIRE 656 -80 656 -160
WIRE 1232 -48 1104 -48
WIRE 1392 -48 1392 -176
WIRE 1392 -48 1312 -48
WIRE -672 -32 -672 -64
WIRE -544 -32 -544 -48
WIRE -464 -32 -544 -32
WIRE -352 -32 -400 -32
WIRE 368 -32 224 -32
WIRE 528 -32 528 -80
WIRE 528 -32 432 -32
WIRE 592 -32 528 -32
WIRE -352 16 -352 -32
WIRE 224 16 224 -32
WIRE 528 16 528 -32
WIRE -544 48 -544 -32
WIRE 1232 80 1104 80
WIRE 1392 80 1392 -48
WIRE 1392 80 1312 80
WIRE 1600 80 1552 80
WIRE 1696 80 1664 80
WIRE -832 96 -976 96
WIRE -672 96 -672 48
WIRE -672 96 -768 96
WIRE -608 96 -672 96
WIRE 656 96 656 16
WIRE 736 96 656 96
WIRE 832 96 800 96
WIRE 656 112 656 96
WIRE 1712 112 1712 64
WIRE 1744 112 1712 112
WIRE 1856 112 1808 112
WIRE 528 128 528 96
WIRE -976 144 -976 96
WIRE -672 144 -672 96
WIRE 224 144 224 96
WIRE 1856 144 1856 112
WIRE 832 160 832 96
WIRE 2320 160 2320 112
WIRE 1552 192 1552 80
WIRE 1600 192 1552 192
WIRE 1696 192 1696 80
WIRE 1696 192 1680 192
WIRE 1808 192 1696 192
WIRE 1232 208 880 208
WIRE 1392 208 1392 80
WIRE 1392 208 1312 208
WIRE 1552 208 1552 192
WIRE 1552 208 1392 208
WIRE -544 224 -544 144
WIRE -464 224 -544 224
WIRE -368 224 -400 224
WIRE -544 240 -544 224
WIRE 656 240 656 192
WIRE -672 256 -672 224
WIRE 1712 256 1712 112
WIRE 2192 256 2192 224
WIRE 2320 256 2320 240
WIRE 2400 256 2320 256
WIRE 2512 256 2464 256
WIRE -976 272 -976 224
WIRE 832 272 832 240
WIRE 1552 272 1552 208
WIRE 1680 272 1552 272
WIRE 2880 272 2880 224
WIRE -368 288 -368 224
WIRE 1808 288 1808 192
WIRE 1808 288 1744 288
WIRE 1968 288 1808 288
WIRE 1680 304 1616 304
WIRE 2512 304 2512 256
WIRE -176 336 -320 336
WIRE 1232 336 1104 336
WIRE 1392 336 1392 208
WIRE 1392 336 1312 336
WIRE 1616 336 1616 304
WIRE 1968 336 1968 288
WIRE 2320 336 2320 256
WIRE -544 368 -544 320
WIRE 2112 384 2016 384
WIRE 2192 384 2192 336
WIRE 2192 384 2176 384
WIRE 2256 384 2192 384
WIRE 2880 384 2880 352
WIRE 2880 384 2768 384
WIRE -368 400 -368 368
WIRE 1712 400 1712 320
WIRE 1744 400 1712 400
WIRE 1856 400 1808 400
WIRE 2880 416 2880 384
WIRE 1856 432 1856 400
WIRE 2192 432 2192 384
WIRE 2768 432 2768 384
WIRE 1616 448 1616 416
WIRE 1712 448 1712 400
WIRE 1232 464 1040 464
WIRE 1392 464 1392 336
WIRE 1392 464 1312 464
WIRE 1968 464 1968 416
WIRE 2320 512 2320 432
WIRE 2400 512 2320 512
WIRE 2512 512 2464 512
WIRE 2560 512 2512 512
WIRE 2320 528 2320 512
WIRE 2192 544 2192 512
WIRE 2560 544 2560 512
WIRE -544 560 -544 512
WIRE 2880 560 2880 496
WIRE 1232 592 1104 592
WIRE 1392 592 1392 464
WIRE 1392 592 1312 592
WIRE 2560 640 2560 624
WIRE -672 656 -672 624
WIRE -544 656 -544 640
WIRE -464 656 -544 656
WIRE -352 656 -400 656
WIRE 2320 656 2320 608
WIRE -352 704 -352 656
WIRE 1232 720 1104 720
WIRE 1392 720 1392 592
WIRE 1392 720 1312 720
WIRE 2560 720 2560 704
WIRE -544 736 -544 656
WIRE -832 784 -976 784
WIRE -672 784 -672 736
WIRE -672 784 -768 784
WIRE -608 784 -672 784
WIRE 2560 816 2560 784
WIRE -976 832 -976 784
WIRE -672 832 -672 784
WIRE 1232 848 1104 848
WIRE 1392 848 1392 720
WIRE 1392 848 1312 848
WIRE -544 912 -544 832
WIRE -464 912 -544 912
WIRE -368 912 -400 912
WIRE -224 912 -368 912
WIRE -544 928 -544 912
WIRE -672 944 -672 912
WIRE -976 960 -976 912
WIRE -368 976 -368 912
WIRE 1232 976 1008 976
WIRE 1392 976 1392 848
WIRE 1392 976 1312 976
WIRE -544 1056 -544 1008
WIRE -368 1088 -368 1056
WIRE -544 1344 -544 1296
WIRE -672 1440 -672 1408
WIRE -544 1440 -544 1424
WIRE -464 1440 -544 1440
WIRE -352 1440 -400 1440
WIRE -352 1488 -352 1440
WIRE -544 1520 -544 1440
WIRE -832 1568 -976 1568
WIRE -672 1568 -672 1520
WIRE -672 1568 -768 1568
WIRE -608 1568 -672 1568
WIRE -976 1616 -976 1568
WIRE -672 1616 -672 1568
WIRE -544 1696 -544 1616
WIRE -464 1696 -544 1696
WIRE -368 1696 -400 1696
WIRE -544 1712 -544 1696
WIRE -672 1728 -672 1696
WIRE -976 1744 -976 1696
WIRE -368 1760 -368 1696
WIRE -176 1808 -320 1808
WIRE -544 1840 -544 1792
WIRE -368 1872 -368 1840
WIRE -544 2032 -544 1984
WIRE -672 2128 -672 2096
WIRE -544 2128 -544 2112
WIRE -464 2128 -544 2128
WIRE -352 2128 -400 2128
WIRE -352 2176 -352 2128
WIRE -544 2208 -544 2128
WIRE -832 2256 -976 2256
WIRE -672 2256 -672 2208
WIRE -672 2256 -768 2256
WIRE -608 2256 -672 2256
WIRE -976 2304 -976 2256
WIRE -672 2304 -672 2256
WIRE -544 2384 -544 2304
WIRE -464 2384 -544 2384
WIRE -368 2384 -400 2384
WIRE -224 2384 -368 2384
WIRE -544 2400 -544 2384
WIRE -672 2416 -672 2384
WIRE -976 2432 -976 2384
WIRE -368 2448 -368 2384
WIRE -544 2528 -544 2480
WIRE -368 2560 -368 2528
FLAG 1616 448 0
FLAG 1856 144 0
FLAG 1712 64 vdd!
FLAG 1712 448 -vdd!
FLAG 1856 432 0
FLAG 2880 224 vdd!
FLAG 2880 560 -vdd!
FLAG 2768 432 0
FLAG 1968 464 0
FLAG 2512 304 0
FLAG 2512 512 Vout
FLAG 2320 112 vdd!
FLAG 2192 224 vdd!
FLAG 2320 656 -vdd!
FLAG 2192 544 -vdd!
FLAG 848 -112 0
FLAG 656 -304 vdd!
FLAG 528 -192 vdd!
FLAG 656 240 -vdd!
FLAG 528 128 -vdd!
FLAG 224 144 0
FLAG 832 272 0
FLAG -352 704 0
FLAG -544 512 vdd!
FLAG -672 624 vdd!
FLAG -544 1056 -vdd!
FLAG -672 944 -vdd!
FLAG -976 960 0
FLAG -368 1088 0
FLAG -352 16 0
FLAG -544 -176 vdd!
FLAG -672 -64 vdd!
FLAG -544 368 -vdd!
FLAG -672 256 -vdd!
FLAG -976 272 0
FLAG -368 400 0
FLAG -176 336 3
IOPIN -176 336 Out
FLAG -224 912 4
IOPIN -224 912 Out
FLAG -400 -768 0
FLAG -592 -960 vdd!
FLAG -720 -848 vdd!
FLAG -592 -416 -vdd!
FLAG -720 -528 -vdd!
FLAG -1024 -512 0
FLAG -416 -384 0
FLAG -400 -1456 0
FLAG -592 -1648 vdd!
FLAG -720 -1536 vdd!
FLAG -592 -1104 -vdd!
FLAG -720 -1216 -vdd!
FLAG -1024 -1200 0
FLAG -416 -1072 0
FLAG -224 -1136 5
IOPIN -224 -1136 Out
FLAG -272 -560 6
IOPIN -272 -560 Out
FLAG -352 2176 0
FLAG -544 1984 vdd!
FLAG -672 2096 vdd!
FLAG -544 2528 -vdd!
FLAG -672 2416 -vdd!
FLAG -976 2432 0
FLAG -368 2560 0
FLAG -352 1488 0
FLAG -544 1296 vdd!
FLAG -672 1408 vdd!
FLAG -544 1840 -vdd!
FLAG -672 1728 -vdd!
FLAG -976 1744 0
FLAG -368 1872 0
FLAG -176 1808 7
IOPIN -176 1808 Out
FLAG -224 2384 8
IOPIN -224 2384 Out
FLAG 2560 816 0
SYMBOL cap 1808 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap 1808 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL voltage 2880 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12V
SYMBOL voltage 2880 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12V
SYMBOL res 1696 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 240k
SYMBOL potentiometer_standard 1952 320 R0
WINDOW 3 -7 187 Left 2
SYMATTR Value Rtot=50K wiper=1
SYMATTR InstName U1
SYMATTR SpiceLine ""
SYMBOL Opamps\\opamp2 1712 224 R0
SYMATTR InstName U2
SYMATTR Value uA741
SYMBOL npn 2256 336 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL cap 2176 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 4.7µ
SYMBOL res 2176 240 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 2176 416 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 2304 144 R0
