Version 4
SHEET 1 3136 680
WIRE 2848 -64 2480 -64
WIRE 3024 -64 2848 -64
WIRE 1760 -32 1216 -32
WIRE 1808 -32 1760 -32
WIRE 1808 -16 1808 -32
WIRE 2064 -16 1808 -16
WIRE 2288 -16 2160 -16
WIRE 2384 -16 2288 -16
WIRE 2576 -16 2384 -16
WIRE 1312 16 1056 16
WIRE 1504 16 1312 16
WIRE 1648 16 1504 16
WIRE 2576 32 2576 -16
WIRE 2768 32 2576 32
WIRE 2912 32 2768 32
WIRE 1504 48 1504 16
WIRE 2768 48 2768 32
WIRE 1312 80 1312 16
WIRE 2288 80 2288 -16
WIRE 400 96 320 96
WIRE 448 96 400 96
WIRE 512 96 448 96
WIRE 560 96 512 96
WIRE 672 96 624 96
WIRE 688 96 672 96
WIRE 752 96 688 96
WIRE 896 96 832 96
WIRE 1008 96 896 96
WIRE 1056 96 1056 16
WIRE 1056 96 1008 96
WIRE 1120 96 1056 96
WIRE 1216 96 1216 -32
WIRE 1280 96 1216 96
WIRE 1440 96 1408 96
WIRE 1648 96 1648 16
WIRE 2576 96 2576 32
WIRE 2704 96 2672 96
WIRE 1056 112 1056 96
WIRE 1408 112 1408 96
WIRE 1408 112 1344 112
WIRE 1808 112 1808 -16
WIRE 2016 112 1808 112
WIRE 2112 112 2112 48
WIRE 2480 112 2480 -64
WIRE 2544 112 2480 112
WIRE 2912 112 2912 32
WIRE -16 128 -144 128
WIRE 176 128 64 128
WIRE 320 128 320 96
WIRE 896 128 896 96
WIRE 1120 128 1120 96
WIRE 1136 128 1120 128
WIRE 1248 128 1216 128
WIRE 1280 128 1248 128
WIRE 2672 128 2672 96
WIRE 2672 128 2608 128
WIRE 1584 144 1504 144
WIRE 2384 144 2384 -16
WIRE 2400 144 2384 144
WIRE 2512 144 2480 144
WIRE 2544 144 2512 144
WIRE 1248 160 1248 128
WIRE 2768 160 2768 144
WIRE 2848 160 2768 160
WIRE 176 176 176 128
WIRE 512 176 512 96
WIRE 560 176 512 176
WIRE 720 176 624 176
WIRE 2512 176 2512 144
WIRE 176 208 176 176
WIRE 1648 208 1648 192
WIRE 1808 208 1808 112
WIRE 1808 208 1648 208
WIRE 1920 208 1808 208
WIRE 2064 208 2064 176
WIRE 2064 208 2000 208
