Version 4
SHEET 1 3084 1236
WIRE 896 -256 800 -256
WIRE 992 -256 960 -256
WIRE 1184 -256 992 -256
WIRE 992 -208 992 -256
WIRE 992 -112 992 -144
WIRE 1152 -80 1008 -80
WIRE 800 -32 800 -256
WIRE 832 -32 800 -32
WIRE 944 -32 912 -32
WIRE 1008 48 1008 16
WIRE -48 80 -48 32
WIRE 1056 80 1040 80
WIRE 1152 80 1152 -80
WIRE 1152 80 1136 80
WIRE 800 128 800 -32
WIRE 816 128 800 128
WIRE 928 128 896 128
WIRE 976 128 928 128
WIRE 528 144 528 128
WIRE 576 144 528 144
WIRE 704 144 656 144
WIRE 928 144 928 128
WIRE 1184 144 1184 -256
WIRE 1200 144 1184 144
WIRE 1328 144 1280 144
WIRE 1376 144 1328 144
WIRE 1904 144 1456 144
WIRE 2176 144 1904 144
WIRE 528 176 528 144
WIRE -48 192 -48 160
WIRE -48 192 -80 192
WIRE 704 192 704 144
WIRE 800 192 800 128
WIRE 800 192 704 192
WIRE 1888 192 1808 192
WIRE 2048 192 1968 192
WIRE -80 208 -80 192
WIRE 1040 208 1040 176
WIRE -48 224 -48 192
WIRE 1200 224 1184 224
WIRE 1328 224 1328 144
WIRE 1328 224 1264 224
WIRE 1360 224 1328 224
WIRE 1376 224 1360 224
WIRE 1472 224 1440 224
WIRE 704 240 704 192
WIRE 1056 256 1008 256
WIRE 1152 256 1152 80
WIRE 1152 256 1136 256
WIRE 1328 256 1328 224
WIRE 528 288 528 256
WIRE 624 288 528 288
WIRE 640 288 624 288
WIRE 1808 288 1808 192
WIRE 1872 288 1808 288
WIRE 2048 288 2048 192
WIRE 2048 288 2016 288
WIRE 800 304 800 192
WIRE 816 304 800 304
WIRE 912 304 896 304
WIRE 944 304 912 304
WIRE 912 320 912 304
WIRE 320 336 272 336
WIRE 432 336 400 336
WIRE 464 336 432 336
WIRE -48 352 -48 304
WIRE 432 368 432 336
WIRE 624 368 624 288
WIRE 1152 368 1152 256
WIRE 1232 368 1152 368
WIRE 1328 368 1328 336
WIRE 1328 368 1232 368
WIRE 1680 368 1552 368
WIRE 1808 368 1808 288
WIRE 1808 368 1760 368
WIRE 1824 368 1808 368
WIRE 1008 384 1008 352
WIRE 2048 384 2048 288
WIRE 2048 384 1888 384
WIRE 2176 384 2176 144
WIRE 2176 384 2048 384
WIRE 1328 400 1328 368
WIRE 1824 400 1776 400
WIRE 1072 416 1024 416
WIRE 1152 416 1152 368
WIRE 1776 432 1776 400
WIRE 432 464 432 448
WIRE 528 464 528 384
WIRE 528 464 432 464
WIRE 624 464 624 432
WIRE 624 464 528 464
WIRE 704 464 704 336
WIRE 704 464 624 464
WIRE 800 464 800 304
WIRE 816 464 800 464
WIRE 912 464 896 464
WIRE 960 464 912 464
WIRE 432 480 432 464
WIRE 912 480 912 464
WIRE 544 512 272 512
WIRE 672 512 544 512
WIRE 1328 512 1328 480
WIRE 80 528 80 512
WIRE 1776 528 1776 512
WIRE 544 544 544 512
WIRE 1024 544 1024 512
WIRE 672 592 672 512
WIRE 1184 608 1184 224
WIRE 1296 608 1184 608
WIRE 1472 608 1472 224
WIRE 1472 608 1376 608
WIRE 2224 608 2192 608
WIRE 2368 608 2304 608
WIRE 80 640 80 608
WIRE 544 640 544 624
WIRE 608 640 544 640
WIRE 544 656 544 640
WIRE 880 704 832 704
WIRE 976 704 944 704
WIRE 1184 720 1184 608
WIRE 1248 720 1184 720
WIRE 1472 736 1472 608
WIRE 1472 736 1312 736
WIRE 1552 736 1552 368
WIRE 1552 736 1472 736
WIRE 1632 736 1552 736
WIRE 1792 736 1712 736
WIRE 1840 736 1792 736
WIRE 1888 736 1840 736
WIRE 1984 736 1952 736
WIRE 2000 736 1984 736
WIRE 2080 736 2000 736
WIRE 2192 736 2192 608
WIRE 2192 736 2160 736
WIRE 2224 736 2192 736
WIRE 544 752 544 736
WIRE 672 752 672 688
WIRE 768 752 672 752
WIRE 832 752 832 704
WIRE 832 752 768 752
WIRE 976 752 976 704
WIRE 1024 752 976 752
WIRE 1136 752 1024 752
WIRE 1248 752 1136 752
WIRE 2368 752 2368 608
WIRE 2368 752 2288 752
WIRE 2448 752 2368 752
WIRE 2224 768 2192 768
WIRE 1792 784 1792 736
WIRE 304 800 272 800
WIRE 416 800 384 800
WIRE 480 800 416 800
WIRE 832 800 832 752
WIRE 864 800 832 800
WIRE 976 800 976 752
WIRE 976 800 944 800
WIRE 1024 800 1024 752
WIRE 2192 800 2192 768
WIRE 1136 816 1136 752
WIRE 416 832 416 800
WIRE 80 848 80 816
WIRE 1024 896 1024 880
WIRE 1136 896 1136 880
WIRE 1136 896 1024 896
WIRE 1024 912 1024 896
WIRE 1792 912 1792 848
WIRE 2000 912 2000 816
WIRE 416 928 416 912
WIRE 544 928 544 848
WIRE 544 928 416 928
WIRE 80 944 80 928
WIRE 416 944 416 928
FLAG -48 352 VEE
IOPIN -48 352 In
FLAG -48 32 VCC
IOPIN -48 32 In
FLAG -80 208 0
FLAG 272 512 TRIG
IOPIN 272 512 In
FLAG 272 800 VELOCITY
IOPIN 272 800 In
FLAG 416 944 0
FLAG 768 752 Vtrig
FLAG 432 480 0
FLAG 272 336 Vtrig
FLAG 528 128 VCC
FLAG 704 144 Venvelope
FLAG 1008 48 0
FLAG 992 -112 0
FLAG 992 -256 Vrp
FLAG 1024 912 0
FLAG 1328 512 0
FLAG 1472 736 Vbridge-t
FLAG 1792 912 0
FLAG 1328 144 Vcomm
FLAG 1232 368 Vc
FLAG 1776 528 0
FLAG 1280 704 VCC
FLAG 1856 352 VCC
FLAG 1280 768 VEE
FLAG 1856 416 VEE
FLAG 1984 736 Vlevel
FLAG 1840 736 Vtone
FLAG 2448 752 OUT
IOPIN 2448 752 Out
FLAG 80 640 0
FLAG 80 512 TRIG
FLAG 80 944 0
FLAG 80 816 VELOCITY
FLAG 1904 144 Vfeedback
FLAG 2000 912 0
FLAG 2192 800 0
FLAG 2256 784 VEE
FLAG 2256 720 VCC
FLAG 1808 288 DECAY
FLAG 2048 288 LOWPASS
FLAG 1360 224 FREQ
FLAG 928 208 0
FLAG 1040 208 0
FLAG 1008 384 0
FLAG 912 384 0
FLAG 1024 544 0
FLAG 912 544 0
SYMBOL voltage -48 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -48 208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res 400 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 22k
SYMBOL res 400 816 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL npn 480 752 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 528 640 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 528 528 R0
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL pnp 608 688 M180
SYMATTR InstName Q2
SYMATTR Value BC857A
SYMBOL res 416 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 8.2k
SYMBOL res 448 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 2.7k
SYMBOL npn 464 288 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 640 240 R0
WINDOW 3 37 60 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL cap 608 368 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 512 160 R0
WINDOW 0 -11 12 VRight 2
SYMATTR InstName 500kTrim
SYMATTR Value 100k
SYMBOL res 928 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL npn 944 -80 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL cap 960 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.033µ
SYMBOL diode 976 -208 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 944 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.015µ
SYMBOL res 960 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 1008 784 R0
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL diode 1152 880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Opamps\\OP07 1280 672 R0
SYMATTR InstName U1
SYMBOL res 1280 592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1000k
SYMBOL cap 1264 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.02µ
SYMBOL cap 1440 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.02µ
SYMBOL res 1312 240 R0
WINDOW 0 -11 3 VRight 2
SYMATTR InstName 50kTrim
SYMATTR Value 20k
SYMBOL res 1312 384 R0
WINDOW 0 -10 1 VRight 2
SYMATTR InstName 100kTrim2
SYMATTR Value 20k
SYMBOL res 1296 128 R90
WINDOW 0 0 56 VBottom 2
