Version 4
SHEET 1 4836 1164
WIRE 32 0 -96 0
WIRE 224 0 112 0
WIRE 448 0 368 0
WIRE 496 0 448 0
WIRE 624 0 496 0
WIRE 672 0 624 0
WIRE 784 0 736 0
WIRE 800 0 784 0
WIRE 864 0 800 0
WIRE 1008 0 944 0
WIRE 1136 0 1008 0
WIRE 1488 0 1376 0
WIRE 1632 0 1488 0
WIRE 1776 0 1728 0
WIRE 1872 0 1776 0
WIRE 1888 0 1872 0
WIRE 368 32 368 0
WIRE 1008 32 1008 0
WIRE 1376 48 1376 0
WIRE 224 80 224 0
WIRE 624 80 624 0
WIRE 672 80 624 80
WIRE 832 80 736 80
WIRE 1488 80 1488 0
WIRE 1680 80 1680 64
WIRE 1680 80 1584 80
WIRE 2368 96 2240 96
WIRE 2480 96 2368 96
WIRE 2512 96 2512 48
WIRE 2512 96 2480 96
WIRE 2656 96 2512 96
WIRE 2864 96 2656 96
WIRE 3088 96 2864 96
WIRE 224 112 224 80
WIRE 496 112 496 0
WIRE -96 128 -96 0
WIRE 368 144 368 112
WIRE 416 144 368 144
WIRE 1008 144 1008 96
WIRE 1008 144 928 144
WIRE 1184 144 1008 144
WIRE 2368 144 2368 96
WIRE 2656 144 2656 96
WIRE 416 160 416 144
WIRE 368 176 368 144
WIRE 928 176 928 144
WIRE 1776 176 1776 0
WIRE 1888 176 1888 0
WIRE 1376 192 1376 128
WIRE 1536 192 1536 144
WIRE 1536 192 1376 192
WIRE 1584 192 1536 192
WIRE 2480 192 2480 96
WIRE 1008 208 1008 144
WIRE 2864 208 2864 96
WIRE 672 224 624 224
WIRE 800 224 800 0
WIRE 800 224 736 224
WIRE 1584 224 1584 192
WIRE 2656 256 2656 224
WIRE 2800 256 2656 256
WIRE 2368 272 2368 224
WIRE 2656 272 2656 256
WIRE 2480 288 2480 272
WIRE 2480 288 2464 288
WIRE -96 304 -96 208
WIRE 160 304 -96 304
WIRE 224 304 224 192
WIRE 224 304 160 304
WIRE 368 304 368 256
WIRE 448 304 368 304
WIRE 496 304 496 192
WIRE 496 304 448 304
WIRE 624 304 624 224
WIRE 624 304 496 304
WIRE 672 304 624 304
WIRE 800 304 736 304
WIRE 832 304 832 80
WIRE 832 304 800 304
WIRE 864 304 832 304
WIRE 1008 304 1008 272
WIRE 1008 304 944 304
WIRE 1376 304 1376 192
WIRE 2480 304 2480 288
WIRE 3088 304 3088 96
WIRE 1584 320 1584 288
WIRE 2464 320 2464 288
WIRE 2464 320 2432 320
WIRE 2576 320 2560 320
WIRE 2592 320 2576 320
WIRE 160 336 160 304
WIRE 2432 336 2432 320
WIRE 2864 352 2864 304
WIRE 3024 352 2864 352
WIRE 2240 400 2240 96
WIRE 2368 416 2368 368
WIRE 2528 416 2368 416
WIRE 2656 416 2656 368
WIRE 2656 416 2528 416
WIRE 3088 432 3088 400
WIRE 3088 432 2944 432
WIRE 1184 448 1184 144
WIRE 1376 448 1376 368
WIRE 1376 448 1184 448
WIRE 1584 448 1584 384
WIRE 1584 448 1376 448
WIRE 1776 448 1776 240
WIRE 1776 448 1584 448
WIRE 1888 448 1888 256
WIRE 1888 448 1776 448
WIRE 2432 448 2432 400
WIRE 3088 448 3088 432
WIRE 1584 480 1584 448
WIRE 2240 496 2240 480
WIRE 2368 496 2240 496
WIRE 1376 512 1376 448
WIRE 2240 512 2240 496
WIRE 2528 512 2528 416
WIRE 2944 512 2944 432
WIRE 2368 560 2368 496
WIRE 2368 560 2304 560
WIRE 2464 560 2368 560
WIRE 1584 592 1584 544
WIRE 1776 656 1776 448
WIRE 1888 656 1888 448
WIRE 2528 672 2528 608
WIRE 2528 672 2416 672
WIRE 2944 672 2944 576
WIRE 2240 704 2240 608
WIRE 2528 704 2528 672
WIRE 1216 720 1184 720
WIRE 1376 720 1376 576
WIRE 1376 720 1296 720
WIRE 1440 720 1376 720
WIRE 1584 720 1584 656
WIRE 1584 720 1440 720
WIRE 2416 752 2416 672
WIRE 2416 752 2304 752
WIRE 2464 752 2416 752
WIRE 1440 768 1440 720
WIRE 1392 832 1344 832
WIRE 1568 832 1488 832
WIRE 1568 848 1568 832
WIRE 2240 864 2240 800
WIRE 2384 864 2240 864
WIRE 2528 864 2528 800
WIRE 2528 864 2384 864
WIRE 1008 912 1008 304
WIRE 1184 912 1184 720
WIRE 1184 912 1008 912
WIRE 1344 912 1344 832
WIRE 1344 912 1184 912
WIRE 1520 912 1344 912
WIRE 1776 912 1776 720
WIRE 1776 912 1616 912
WIRE 1888 912 1888 736
WIRE 1888 912 1776 912
WIRE 2384 912 2384 864
FLAG 416 160 0
FLAG 160 336 0
FLAG 224 80 Xmfr_primary
FLAG 448 0 Xfmr_secondary
FLAG 448 304 Xmfr_sec_neg
FLAG 928 176 0
FLAG 800 304 rect_neg
FLAG 784 0 rect_pos
FLAG 1872 0 +12V
FLAG 1888 912 -12V
FLAG 1136 0 V_rect
FLAG 2512 48 V_rect
FLAG 2384 912 0
FLAG 1376 0 2nd_stage
FLAG 3088 448 2nd_stage
FLAG 2480 384 0
FLAG 2432 448 0
FLAG 2576 320 2nd_stage
FLAG 2944 672 0
