Version 4
SHEET 1 5820 2708
WIRE -128 -1024 -128 -1088
WIRE 304 -1024 304 -1088
WIRE -1152 -1008 -1152 -1072
WIRE -880 -1008 -880 -1072
WIRE -656 -1008 -656 -1072
WIRE -384 -1008 -384 -1072
WIRE -1488 -992 -1488 -1056
WIRE -128 -896 -128 -944
WIRE 304 -896 304 -944
WIRE -1152 -880 -1152 -928
WIRE -880 -880 -880 -928
WIRE -656 -880 -656 -928
WIRE -384 -880 -384 -928
WIRE -1488 -848 -1488 -912
WIRE 0 -320 -880 -320
WIRE -368 -240 -400 -240
WIRE -336 -240 -368 -240
WIRE -176 -240 -336 -240
WIRE -336 -224 -336 -240
WIRE -672 -192 -736 -192
WIRE -400 -192 -400 -240
WIRE -400 -192 -448 -192
WIRE -736 -160 -736 -192
WIRE -672 -128 -800 -128
WIRE -336 -128 -336 -144
WIRE -336 -128 -448 -128
WIRE 832 -96 736 -96
WIRE 1024 -96 912 -96
WIRE -880 -64 -880 -320
WIRE -672 -64 -880 -64
WIRE -416 -64 -448 -64
WIRE -416 -32 -416 -64
WIRE -336 -32 -336 -48
WIRE -336 -32 -416 -32
WIRE -672 0 -720 0
WIRE 1232 16 1232 -128
WIRE 1312 16 1232 16
WIRE 1456 16 1376 16
WIRE 1584 16 1456 16
WIRE 1872 16 1712 16
WIRE 1952 16 1872 16
WIRE 2112 16 2112 -144
WIRE 2112 16 2016 16
WIRE 1232 32 1232 16
WIRE 2944 32 2896 32
WIRE 3104 32 3024 32
WIRE 1456 48 1456 16
WIRE 1872 48 1872 16
WIRE 2112 48 2112 16
WIRE -800 80 -800 -128
WIRE -336 80 -336 -32
WIRE -336 80 -800 80
WIRE -288 80 -336 80
WIRE -176 80 -176 -176
WIRE -176 80 -224 80
WIRE 736 80 736 -96
WIRE 768 80 736 80
WIRE 864 80 832 80
WIRE 912 80 864 80
WIRE 1024 80 1024 -96
WIRE 1024 80 976 80
WIRE -176 112 -176 80
WIRE 0 112 0 -320
WIRE 48 112 0 112
WIRE 208 112 128 112
WIRE 1584 112 1584 16
WIRE 1712 112 1712 16
WIRE 864 144 864 80
WIRE 1232 144 1232 112
WIRE 1360 144 1232 144
WIRE 1456 144 1456 112
WIRE 1456 144 1360 144
WIRE -32 160 -880 160
WIRE 1872 160 1872 112
WIRE 2000 160 1872 160
WIRE 2112 160 2112 128
WIRE 2112 160 2000 160
WIRE 2992 160 2992 128
WIRE 2752 176 2656 176
WIRE 2896 176 2896 32
WIRE 2896 176 2832 176
WIRE 2960 176 2896 176
WIRE 1360 192 1360 144
WIRE 2000 192 2000 160
WIRE 3104 192 3104 32
WIRE 3104 192 3024 192
WIRE 3168 192 3104 192
WIRE 3312 192 3232 192
WIRE -368 208 -400 208
WIRE -336 208 -368 208
WIRE -176 208 -336 208
WIRE 2960 208 2880 208
WIRE -336 224 -336 208
WIRE -32 240 -32 160
WIRE 48 240 -32 240
WIRE 208 240 208 112
WIRE 208 240 128 240
WIRE 1584 240 1584 192
WIRE 1648 240 1584 240
WIRE 1712 240 1712 192
WIRE 1712 240 1648 240
WIRE -672 256 -736 256
WIRE -400 256 -400 208
WIRE -400 256 -448 256
WIRE 864 256 864 224
WIRE 2880 272 2880 208
WIRE 2992 272 2992 224
WIRE -736 288 -736 256
WIRE -672 320 -800 320
WIRE -336 320 -336 304
WIRE -336 320 -448 320
WIRE 832 336 832 304
WIRE 48 352 -80 352
WIRE 208 352 208 240
WIRE 208 352 128 352
WIRE 272 352 208 352
WIRE 384 352 352 352
WIRE 416 352 384 352
WIRE 560 352 480 352
WIRE 736 352 736 80
WIRE 736 352 640 352
WIRE 800 352 736 352
WIRE 1024 368 1024 80
WIRE 1024 368 864 368
WIRE -880 384 -880 160
WIRE -672 384 -880 384
WIRE -416 384 -448 384
WIRE 800 384 736 384
WIRE 2656 384 2656 176
WIRE 3056 384 2656 384
WIRE -416 416 -416 384
WIRE -336 416 -336 400
WIRE -336 416 -416 416
WIRE 1648 416 1648 240
WIRE 2256 416 1648 416
WIRE 384 432 384 352
WIRE 736 432 736 384
WIRE -672 448 -720 448
WIRE 832 448 832 400
WIRE 3056 464 3056 384
WIRE 48 480 0 480
WIRE 208 480 208 352
WIRE 208 480 128 480
WIRE 1168 496 1152 496
WIRE 1312 496 1248 496
WIRE -800 528 -800 320
WIRE -336 528 -336 416
WIRE -336 528 -800 528
WIRE -288 528 -336 528
WIRE -176 528 -176 272
WIRE -176 528 -224 528
WIRE 1312 544 1312 496
WIRE -176 560 -176 528
WIRE 384 560 384 512
WIRE 736 576 736 512
WIRE -80 608 -80 352
WIRE -80 608 -880 608
WIRE 1152 608 1152 496
WIRE 1168 608 1152 608
WIRE 1312 608 1248 608
WIRE 208 624 208 480
WIRE 1616 640 1616 576
WIRE -368 688 -400 688
WIRE -336 688 -368 688
WIRE -176 688 -336 688
WIRE 2896 688 2896 560
WIRE -336 704 -336 688
WIRE -672 736 -736 736
WIRE -400 736 -400 688
WIRE -400 736 -448 736
WIRE 1952 736 1808 736
WIRE 2080 736 1952 736
WIRE 2256 736 2256 416
WIRE 2256 736 2144 736
WIRE 2320 736 2256 736
WIRE 2368 736 2320 736
WIRE 2528 736 2432 736
WIRE 2656 736 2528 736
WIRE 2784 736 2720 736
WIRE 2832 736 2784 736
WIRE 1216 752 1216 720
WIRE -736 768 -736 736
WIRE 1152 768 1152 608
WIRE 1184 768 1152 768
WIRE 1952 768 1952 736
WIRE 1312 784 1312 608
WIRE 1312 784 1248 784
WIRE 1440 784 1312 784
WIRE 1488 784 1440 784
WIRE 1616 784 1616 720
WIRE 1616 784 1504 784
WIRE 1744 784 1616 784
WIRE 3056 784 3056 528
WIRE 3056 784 2896 784
WIRE -672 800 -800 800
WIRE -336 800 -336 784
WIRE -336 800 -448 800
WIRE 1024 800 1024 368
WIRE 1184 800 1024 800
WIRE 2320 816 2320 736
WIRE 2528 816 2528 736
WIRE 2784 816 2784 736
WIRE -880 864 -880 608
WIRE -672 864 -880 864
WIRE -416 864 -448 864
WIRE 1216 864 1216 816
WIRE 1808 880 1808 832
WIRE 1952 880 1952 832
WIRE 1952 880 1808 880
WIRE -416 896 -416 864
WIRE -336 896 -336 880
WIRE -336 896 -416 896
WIRE 2528 912 2528 896
WIRE 3056 912 3056 784
WIRE 3056 912 2528 912
WIRE -672 928 -720 928
WIRE 1808 928 1808 880
WIRE 336 944 336 912
WIRE 2320 944 2320 880
WIRE 544 960 368 960
WIRE 208 976 208 704
WIRE 304 976 208 976
WIRE 432 992 368 992
WIRE 544 992 544 960
WIRE 2784 992 2784 896
WIRE 3056 992 3056 912
WIRE -800 1008 -800 800
WIRE -336 1008 -336 896
WIRE -336 1008 -800 1008
WIRE -288 1008 -336 1008
WIRE -176 1008 -176 752
WIRE -176 1008 -224 1008
WIRE 1152 1024 928 1024
WIRE 1312 1024 1152 1024
WIRE 1376 1024 1312 1024
WIRE -176 1040 -176 1008
WIRE 336 1040 336 1008
WIRE 928 1056 928 1024
WIRE 1152 1056 1152 1024
WIRE 1808 1056 1808 1008
WIRE 1312 1072 1312 1024
WIRE 0 1104 0 480
WIRE 0 1104 -880 1104
WIRE -368 1168 -400 1168
WIRE -336 1168 -368 1168
WIRE -176 1168 -336 1168
WIRE 208 1168 208 976
WIRE 304 1168 208 1168
WIRE 432 1168 432 992
WIRE 432 1168 384 1168
WIRE 496 1168 432 1168
WIRE 624 1168 576 1168
WIRE 752 1168 624 1168
WIRE 928 1168 928 1136
WIRE 928 1168 816 1168
WIRE 1152 1168 1152 1136
WIRE 1312 1168 1312 1136
WIRE 1312 1168 1152 1168
WIRE 3056 1168 3056 1072
WIRE -336 1184 -336 1168
WIRE 928 1200 928 1168
WIRE 1152 1200 1152 1168
WIRE -672 1216 -736 1216
WIRE -400 1216 -400 1168
WIRE -400 1216 -448 1216
WIRE -736 1248 -736 1216
WIRE 1088 1248 992 1248
WIRE -672 1280 -800 1280
WIRE -336 1280 -336 1264
WIRE -336 1280 -448 1280
WIRE 624 1280 624 1168
WIRE 928 1328 928 1296
WIRE 928 1328 816 1328
WIRE -880 1344 -880 1104
WIRE -672 1344 -880 1344
WIRE -416 1344 -448 1344
WIRE 816 1360 816 1328
WIRE 928 1360 928 1328
WIRE -416 1376 -416 1344
WIRE -336 1376 -336 1360
WIRE -336 1376 -416 1376
WIRE 1152 1376 1152 1296
WIRE -672 1408 -720 1408
WIRE 624 1472 624 1360
WIRE 816 1472 816 1424
WIRE 816 1472 624 1472
WIRE 928 1472 928 1440
WIRE 928 1472 816 1472
WIRE -800 1488 -800 1280
WIRE -336 1488 -336 1376
WIRE -336 1488 -800 1488
WIRE -288 1488 -336 1488
