Version 4
SHEET 1 2344 680
WIRE 1424 -1104 752 -1104
WIRE 480 -1088 64 -1088
WIRE 1184 -1040 832 -1040
WIRE 1296 -1040 1184 -1040
WIRE 1184 -1008 1184 -1040
WIRE 192 -960 192 -992
WIRE 368 -960 368 -992
WIRE 1296 -944 1296 -1040
WIRE 1184 -896 1184 -928
WIRE 1232 -896 1184 -896
WIRE 1184 -864 1184 -896
WIRE 192 -848 192 -880
WIRE 192 -848 112 -848
WIRE 112 -816 112 -848
WIRE 192 -816 192 -848
WIRE 1056 -800 944 -800
WIRE 1296 -800 1296 -848
WIRE 1056 -768 1056 -800
WIRE 1184 -720 1184 -784
WIRE 192 -704 192 -736
WIRE 1056 -672 1056 -688
WIRE 1120 -672 1056 -672
WIRE 832 -656 832 -1040
WIRE 944 -656 944 -800
WIRE 1056 -656 1056 -672
WIRE 64 -640 64 -1088
WIRE 480 -640 480 -1088
WIRE 480 -640 64 -640
WIRE 1296 -608 1296 -720
WIRE 448 -592 80 -592
WIRE 656 -592 464 -592
WIRE 64 -544 -464 -544
WIRE 832 -544 832 -576
WIRE 944 -544 944 -576
WIRE 1056 -544 1056 -576
WIRE 1184 -544 1184 -624
WIRE 752 -512 752 -1104
WIRE 1424 -512 1424 -1104
WIRE 1424 -512 752 -512
WIRE 384 -496 384 -528
WIRE 544 -480 512 -480
WIRE 560 -480 544 -480
WIRE 640 -480 608 -480
WIRE 816 -480 720 -480
WIRE 912 -480 816 -480
WIRE 1296 -480 1296 -544
WIRE 1296 -480 912 -480
WIRE 1296 -448 1296 -480
WIRE 512 -432 512 -480
WIRE 912 -416 912 -480
WIRE 944 -416 912 -416
WIRE 1072 -416 1024 -416
WIRE 1184 -416 1136 -416
WIRE -48 -400 -128 -400
WIRE 720 -400 720 -480
WIRE 816 -400 816 -480
WIRE -304 -384 -304 -448
WIRE -240 -384 -304 -384
WIRE -48 -384 -48 -400
WIRE 16 -384 -48 -384
WIRE 80 -384 80 -592
WIRE 80 -384 16 -384
WIRE 224 -384 160 -384
WIRE 272 -384 224 -384
WIRE 384 -384 384 -416
WIRE 384 -384 336 -384
WIRE 448 -384 448 -592
WIRE 448 -384 384 -384
WIRE -96 -368 -128 -368
WIRE 1184 -368 1184 -416
WIRE 1296 -368 1296 -384
WIRE -240 -352 -304 -352
WIRE 224 -352 224 -384
WIRE -96 -336 -128 -336
WIRE 512 -304 512 -336
WIRE 1488 -288 848 -288
WIRE 640 -240 640 -480
WIRE 816 -240 816 -320
WIRE 816 -240 640 -240
WIRE 864 -240 816 -240
WIRE 1024 -240 944 -240
WIRE 1136 -240 1088 -240
WIRE 1184 -240 1136 -240
WIRE 1296 -240 1248 -240
WIRE 1456 -240 1296 -240
WIRE -304 -224 -304 -352
WIRE -304 -224 -400 -224
WIRE -192 -224 -304 -224
WIRE 16 -224 16 -384
WIRE 16 -224 -112 -224
WIRE -400 -208 -400 -224
WIRE 1296 -208 1296 -240
WIRE 224 -160 224 -272
WIRE 512 -160 512 -224
WIRE 1792 -160 1504 -160
WIRE -400 -112 -400 -144
WIRE 1392 -112 1392 -144
WIRE 720 -96 720 -320
WIRE 864 -96 720 -96
WIRE 1024 -96 944 -96
WIRE 1136 -96 1136 -240
WIRE 1136 -96 1088 -96
WIRE 1184 -96 1136 -96
WIRE 1296 -96 1296 -128
WIRE 1296 -96 1248 -96
WIRE 1360 -96 1296 -96
WIRE 2256 -96 1824 -96
WIRE -464 -80 -464 -544
WIRE 64 -80 64 -544
WIRE 64 -80 -464 -80
WIRE 80 -80 80 -384
WIRE 448 -80 448 -384
WIRE 448 -80 80 -80
WIRE 464 -80 464 -592
WIRE 656 -80 656 -592
WIRE 656 -80 464 -80
WIRE 1456 -80 1456 -240
WIRE 1456 -80 1424 -80
WIRE 1504 -80 1504 -160
WIRE 1504 -80 1456 -80
WIRE 1632 -80 1568 -80
WIRE 448 -64 80 -64
WIRE 656 -64 464 -64
WIRE 1136 -64 1136 -96
WIRE 1360 -64 1328 -64
WIRE 1632 -48 1632 -80
WIRE 64 -16 -464 -16
WIRE 1392 -16 1392 -48
WIRE 2112 -16 1952 -16
WIRE 384 16 384 -16
WIRE 544 32 512 32
WIRE 560 32 544 32
WIRE 720 32 720 -96
WIRE 720 32 608 32
WIRE 1136 48 1136 16
WIRE 1328 48 1328 -64
WIRE 512 80 512 32
WIRE 1632 80 1632 32
WIRE 2016 80 2016 48
WIRE 848 96 848 -288
WIRE 1488 96 1488 -288
WIRE 1488 96 848 96
WIRE 1952 96 1952 -16
WIRE 1984 96 1952 96
WIRE -48 112 -128 112
WIRE 2112 112 2112 -16
WIRE 2112 112 2048 112
WIRE 2176 112 2112 112
WIRE -304 128 -304 80
WIRE -240 128 -304 128
WIRE -48 128 -48 112
WIRE 16 128 -48 128
WIRE 80 128 80 -64
WIRE 80 128 16 128
WIRE 224 128 160 128
